,item, price ,url
136,"Diamond core drill bits 1 1/2"" up to 12 """, $400.00 ,https://toronto.craigslist.org/tor/tls/d/north-york-diamond-core-drill-bitsup-to/6798993497.html
137,washer, $20.00 ,https://toronto.craigslist.org/tor/tls/d/north-york-washer/6798940548.html
138,nuts, $20.00 ,https://toronto.craigslist.org/tor/tls/d/north-york-nuts/6798934132.html
139,bolts, $20.00 ,https://toronto.craigslist.org/tor/tls/d/north-york-bolts/6798930633.html
140,Hammer, $5.00 ,https://toronto.craigslist.org/tor/tls/d/etobicoke-hammer/6798889861.html
141,drill, $20.00 ,https://toronto.craigslist.org/tor/tls/d/north-york-drill/6798887729.html
142,Paint suplies, $10.00 ,https://toronto.craigslist.org/tor/tls/d/etobicoke-paint-suplies/6798885239.html
143,Hand saw, $5.00 ,https://toronto.craigslist.org/tor/tls/d/etobicoke-hand-saw/6798845152.html
144,Pain't dispencer, $20.00 ,https://toronto.craigslist.org/tor/tls/d/etobicoke-paint-dispencer/6798838054.html
145,"Brand New 7"" Tile saw", $70.00 ,https://toronto.craigslist.org/tor/tld/d/north-york-brand-new-7-tile-saw/6798822897.html
146,"Brand New 10""/12"" Compound Miter Saw with Laser", $140.00 ,https://toronto.craigslist.org/tor/tld/d/north-york-brand-newcompound-miter-saw/6798823557.html
147,"Brand New 4""/5""/6"" HD Steel Vise", $60.00 ,https://toronto.craigslist.org/tor/tld/d/north-york-brand-newhd-steel-vise/6798822603.html
148,ExtenSion cable, $5.00 ,https://toronto.craigslist.org/tor/tls/d/etobicoke-extension-cable/6798809666.html
149,Miller MFLB-3-Z7/6FT Twin Turbo Lite 6' Life Line /Harness Set, $240.00 ,https://toronto.craigslist.org/mss/tls/d/mississauga-miller-mflb-3-z7-6ft-twin/6798704283.html
150,Sander, $10.00 ,https://toronto.craigslist.org/tor/tls/d/etobicoke-sander/6798613372.html
151,Tile cutter, $10.00 ,https://toronto.craigslist.org/tor/tls/d/etobicoke-tile-cutter/6798606108.html
152,Tile grouting tools, $5.00 ,https://toronto.craigslist.org/tor/tls/d/etobicoke-tile-grouting-tools/6798605353.html
153,Garage  bags, $10.00 ,https://toronto.craigslist.org/tor/tls/d/etobicoke-garage-bags/6798596500.html
154,I BRAND NEW IN BOX.  TMX410 MULTI-GAS MONITOR., $30.00 ,https://toronto.craigslist.org/tor/tls/d/east-york-brand-new-in-box-tmx410-multi/6798502426.html
155,chisels, $40.00 ,https://toronto.craigslist.org/tor/tls/d/north-york-chisels/6798311824.html
156,plyers and tape measure, $20.00 ,https://toronto.craigslist.org/tor/tls/d/north-york-plyers-and-tape-measure/6798294273.html
157,Scale Torque Wrench, $30.00 ,https://toronto.craigslist.org/tor/tls/d/north-york-scale-torque-wrench/6798271218.html
158,34 PC. TOOL KIT $ 30  / booster cables $20/hand crank/flashlight$10, $30.00 ,https://toronto.craigslist.org/tor/tls/d/34-pc-tool-kit-30-booster-cables-20/6798103328.html
159,*Brand NEW* -GREENWORKS Backpack Leaf Blower 80V - Electric, $360.00 ,https://toronto.craigslist.org/tor/tls/d/brand-new-greenworks-backpack-leaf/6798060298.html
160,BRAND NEW 40PC DIE GRINDER, $40.00 ,https://toronto.craigslist.org/tor/tld/d/north-york-brand-new-40pc-die-grinder/6797954753.html
161,"5"" VERNIER CALIPER", $10.00 ,https://toronto.craigslist.org/tor/tld/d/north-york-5-vernier-caliper/6797944886.html
162,BRAND NEW 5PC SHOWER VALVE SOCKET WRENCH SET, $15.00 ,https://toronto.craigslist.org/tor/tld/d/north-york-brand-new-5pc-shower-valve/6797943347.html
163,Brand New Safety Helmet, $8.00 ,https://toronto.craigslist.org/tor/tld/d/north-york-brand-new-safety-helmet/6797943562.html
164,Stihl TS350 Quick Cut Saw, $350.00 ,https://toronto.craigslist.org/tor/tls/d/east-york-stihl-ts350-quick-cut-saw/6797811075.html
165,metal snips $25, $25.00 ,https://toronto.craigslist.org/tor/tls/d/metal-snips-25/6797732245.html
166,WRENCHES $ 20, $20.00 ,https://toronto.craigslist.org/tor/tls/d/wrenches-20/6797732536.html
167,TOOL KIT, $25.00 ,https://toronto.craigslist.org/tor/tls/d/tool-kit/6797732657.html
168,speed wrench.3/8 dr $15/ hammer $10, $20.00 ,https://toronto.craigslist.org/tor/tls/d/speed-wrench3-8-dr-15-hammer-10/6797732044.html
169,Cable box key tool, $20.00 ,https://toronto.craigslist.org/yrk/tls/d/markham-cable-box-key-tool/6797592847.html
170,Sullstar EZ-RJ45 Crimp Tool Like New, $45.00 ,https://toronto.craigslist.org/tor/tls/d/east-york-sullstar-ez-rj45-crimp-tool/6792516692.html
171,digital torque adapter 1/2 inch socket 30-148 ft /lb, $25.00 ,https://toronto.craigslist.org/tor/tls/d/markham-digital-torque-adapter-1-2-inch/6797420045.html
172,black and decker drill/driver, $30.00 ,https://toronto.craigslist.org/tor/tls/d/toronto-black-and-decker-drill-driver/6777904185.html
173,Garden tools, $10.00 ,https://toronto.craigslist.org/tor/grd/d/toronto-garden-tools/6782894133.html
174,400 WATT INVERTER  /  tools for sale, $50.00 ,https://toronto.craigslist.org/tor/tls/d/400-watt-inverter-tools-for-sale/6797329065.html
175,"10"", 40 ,TOOTH SAW BLADE, $25.00", $25.00 ,https://toronto.craigslist.org/tor/tls/d/tooth-saw-blade-2500/6797329633.html
176,bayonet shank SAW BLADES #12366 (Rockwell & Porter Cable), $1.00 ,https://toronto.craigslist.org/drh/tls/d/bayonet-shank-saw-bladesrockwell-porter/6797260725.html
177,BRAND NEW PORTABLE FOLDING WORK BENCH, $50.00 ,https://toronto.craigslist.org/tor/tld/d/north-york-brand-new-portable-folding/6797139995.html
178,Brand New 1.6Gal/4.6gal Air Compressor Ultra Quiet, $200.00 ,https://toronto.craigslist.org/tor/tld/d/north-york-brand-new-16gal-46gal-air/6797141203.html
179,"Brand New Electric 3 1/4"" Planer", $90.00 ,https://toronto.craigslist.org/tor/tld/d/north-york-brand-new-electricplaner/6797140370.html
180,"3/8"" DR. AIR IMPACT WRENCH", $50.00 ,https://toronto.craigslist.org/tor/tld/d/north-york-3-8-dr-air-impact-wrench/6797141517.html
181,Brand New Air Sand Blaster Gun, $25.00 ,https://toronto.craigslist.org/tor/tld/d/north-york-brand-new-air-sand-blaster/6797140784.html
182,Compressor Parts, $1.00 ,https://toronto.craigslist.org/tor/tls/d/toronto-compressor-parts/6797062880.html
183,Festo pneumatic components, $70.00 ,https://toronto.craigslist.org/mss/tls/d/mississauga-festo-pneumatic-components/6796995502.html
184,400 WATT INVERTER  /  tools for sale, $50.00 ,https://toronto.craigslist.org/tor/for/d/400-watt-inverter-tools-for-sale/6796923696.html
185,SCREW DRIVERS $20   /   PLUS  TOOLS, $20.00 ,https://toronto.craigslist.org/tor/tls/d/screw-drivers-20-plus-tools/6796922624.html
186,2 Wheel Moving Dolly / Hand Truck, $15.00 ,https://toronto.craigslist.org/tor/tls/d/etobicoke-2-wheel-moving-dolly-hand/6796910830.html
187,"hardcase for Poulan gas chainsaw with 14"" or 16"" bar", $25.00 ,https://toronto.craigslist.org/tor/tls/d/north-york-hardcase-for-poulan-gas/6792562204.html
188,swap my Lawnboy Scamp/Utility side grass bag for a mulch plug & blade, $1.00 ,https://toronto.craigslist.org/tor/tls/d/north-york-swap-my-lawnboy-scamp/6778287540.html
189,Power Tools for Sale, $120.00 ,https://toronto.craigslist.org/tor/tls/d/north-york-power-tools-for-sale/6796846940.html
190,horse $ 20  each, $20.00 ,https://toronto.craigslist.org/tor/tls/d/horse-20-each/6796780204.html
191,112   / TOOL kit $70, $70.00 ,https://toronto.craigslist.org/tor/tls/d/112-tool-kit-70/6796777867.html
192,30 drill bit set  /  TOOLS TOOLS, $30.00 ,https://toronto.craigslist.org/tor/tls/d/30-drill-bit-set-tools-tools/6796778230.html
193,HAMMER'S  tools tools, $10.00 ,https://toronto.craigslist.org/tor/tls/d/hammers-tools-tools/6796776618.html
194,Black & Decker CS1000 Circular Saw, $30.00 ,https://toronto.craigslist.org/tor/tls/d/toronto-black-decker-cs1000-circular-saw/6783118283.html
195,NEW 2 Gallon Powermate Side Stack Air Compressor Combo Kit, $135.00 ,https://toronto.craigslist.org/tor/tls/d/toronto-new-2-gallon-powermate-side/6783117456.html
196,Black & Decker 148581 Battery Charger Adapter 6.7V DC 200mA, $20.00 ,https://toronto.craigslist.org/tor/tls/d/black-deckerbattery-charger-adapter-67v/6796426917.html
197,"3"" X 21"" Variable Speed Belt Sander", $60.00 ,https://toronto.craigslist.org/tor/tld/d/north-york-3-21-variable-speed-belt/6796288356.html
198,BRAND NEW SUPER FLASHLIGHT W/ZOOM CREE XM-L T6BULB-G700, $40.00 ,https://toronto.craigslist.org/tor/tld/d/north-york-brand-new-super-flashlight/6796285493.html
199,Brand New Mini grease gun, $13.00 ,https://toronto.craigslist.org/tor/tld/d/north-york-brand-new-mini-grease-gun/6796288130.html
200,50pc Dust Masks, $6.00 ,https://toronto.craigslist.org/tor/tld/d/north-york-50pc-dust-masks/6796285250.html
201,"compressor, Motomaster brand new", $150.00 ,https://toronto.craigslist.org/tor/tls/d/etobicoke-compressor-motomaster-brand/6796256576.html
202,Band new EGO 56V Power Battery, $150.00 ,https://toronto.craigslist.org/oak/tls/d/oakville-band-new-ego-56v-power-battery/6796238856.html
203,Brand new DeWalt DCB112 dual voltage Lithium-Ion Battery Charger, $40.00 ,https://toronto.craigslist.org/tor/tls/d/toronto-brand-new-dewalt-dcb112-dual/6794329257.html
204,Bosch 1033VSR 8 Amp 1/2-Inch Drill with Variable Speed, $75.00 ,https://toronto.craigslist.org/drh/tls/d/bosch-1033vsr-8-amp-1-2-inch-drill-with/6796096591.html
205,"SNAP ON 3/8 drive Socket Set deep 6-Point 11pc 1/4""--7/8""", $175.00 ,https://toronto.craigslist.org/drh/tld/d/snap-on-3-8-drive-socket-set-deep-6/6796096694.html
206,pro vision 300 bore scope, $45.00 ,https://toronto.craigslist.org/drh/tls/d/oshawa-pro-vision-300-bore-scope/6796096044.html
207,Ridgid Rapid Max battery charger, $45.00 ,https://toronto.craigslist.org/drh/tls/d/ridgid-rapid-max-battery-charger/6796096183.html
208,Weller Universal 140/100 Watt Solder Gun, $30.00 ,https://toronto.craigslist.org/drh/tls/d/weller-universalwatt-solder-gun/6796092573.html
209,Nail puller, $30.00 ,https://toronto.craigslist.org/drh/tls/d/oshawa-nail-puller/6796091913.html
210,turbo torch, $85.00 ,https://toronto.craigslist.org/drh/tls/d/oshawa-turbo-torch/6796092035.html
211,Porter-Cable - Laminate Trimmer w/ Standard Base -7301, $65.00 ,https://toronto.craigslist.org/drh/tls/d/porter-cable-laminate-trimmer-standard/6796092190.html
212,ENFORCER Air Cuff Lock bran new, $45.00 ,https://toronto.craigslist.org/drh/tls/d/enforcer-air-cuff-lock-bran-new/6796092306.html
213,car  flash light tool case $ 15, $15.00 ,https://toronto.craigslist.org/tor/tls/d/car-flash-light-tool-case-15/6796066950.html
214,Hilti GX2  concrete pins, $600.00 ,https://toronto.craigslist.org/tor/tls/d/toronto-hilti-gx2-concrete-pins/6796015897.html
215,Edge Bender," $9,500.00 ",https://toronto.craigslist.org/tor/tls/d/north-york-edge-bender/6796014788.html
216,1/4 oxy acetylene torch hose, $10.00 ,https://toronto.craigslist.org/tor/tls/d/1-4-oxy-acetylene-torch-hose/6777892044.html
217,washer, $20.00 ,https://toronto.craigslist.org/tor/tls/d/north-york-washer/6795822198.html
218,nuts, $20.00 ,https://toronto.craigslist.org/tor/tls/d/north-york-nuts/6795728161.html
219,bolts, $20.00 ,https://toronto.craigslist.org/tor/tls/d/north-york-bolts/6795725980.html
220,wrenches $ 20, $20.00 ,https://toronto.craigslist.org/tor/tls/d/wrenches-20/6795720538.html
221,"Heat Press 16 X 20"" w/ Teflon-coated Heat Element new!", $429.00 ,https://toronto.craigslist.org/tor/tls/d/scarborough-heat-pressteflon-coated/6795551923.html
222,CRAFTSMAN CORDLESS DRILL DRIVER 2 BATTERIES FLASHLIGHT CHARGER CASE MA, $40.00 ,https://toronto.craigslist.org/yrk/tls/d/markham-craftsman-cordless-drill-driver/6775247925.html
223,VINTAGE STANLEY 12-204 WOOD SMOOTH PLANE NO 4 SIZE, $60.00 ,https://toronto.craigslist.org/mss/tls/d/mississauga-vintage-stanleywood-smooth/6795330709.html
224,ParklandsÂ® Deluxe Security Guard Belt, $35.00 ,https://toronto.craigslist.org/mss/tls/d/mississauga-parklands-deluxe-security/6795331000.html
225,New Graco Airless Paintmaster spray painter for oil or latex w how-to, $125.00 ,https://toronto.craigslist.org/yrk/tls/d/north-york-new-graco-airless/6795223195.html
226,18V brushless Drill/Impact with 2 batteries and charger, $200.00 ,https://toronto.craigslist.org/tor/tls/d/mississauga-18v-brushless-drill-impact/6794979879.html
227,drill bits $ 10.00, $10.00 ,https://toronto.craigslist.org/tor/tls/d/drill-bits-1000/6794968981.html
228,"PEX Crimp Tool 3/4""", $50.00 ,https://toronto.craigslist.org/tor/tls/d/etobicoke-pex-crimp-tool-3-4/6794969164.html
229,160 LB 5 GL. MADE IN ITALY COMPRESSOR $ 150 O.B.O, $150.00 ,https://toronto.craigslist.org/tor/tls/d/160-lb-5-gl-made-in-italy-compressor/6794970372.html
230,Temperature Infrared Thermometer, $50.00 ,https://toronto.craigslist.org/tor/tls/d/etobicoke-temperature-infrared/6794964713.html
231,"DIES 1"" to 2""", $100.00 ,https://toronto.craigslist.org/tor/tls/d/etobicoke-dies-1-to-2/6794949415.html
232,"79pc.r,toolset $70 /  multimeter $15 / 22pc.toolset $20", $70.00 ,https://toronto.craigslist.org/tor/tls/d/79pcrtoolset-70-multimeter-15/6794910610.html
233,Set of 4 Brand new Slings and clevises, $150.00 ,https://toronto.craigslist.org/tor/tls/d/north-york-set-of-4-brand-new-slings/6794868048.html
234,Chain hoist, $75.00 ,https://toronto.craigslist.org/tor/tls/d/north-york-chain-hoist/6794868469.html
235,Heavy duty truck stand, $225.00 ,https://toronto.craigslist.org/tor/tls/d/north-york-heavy-duty-truck-stand/6794869207.html
236,"BRAND NEW 14"" AIR TIRE", $15.00 ,https://toronto.craigslist.org/tor/tld/d/north-york-brand-new-14-air-tire/6794577848.html
237,ROTARY TOOL KIT W/FLEX SHAFT 40PC, $40.00 ,https://toronto.craigslist.org/tor/tld/d/north-york-rotary-tool-kit-flex-shaft/6794578156.html
238,Saw Guide Protractor, $20.00 ,https://toronto.craigslist.org/tor/tld/d/north-york-saw-guide-protractor/6794577338.html
239,Brand New Post Driver, $40.00 ,https://toronto.craigslist.org/tor/tld/d/north-york-brand-new-post-driver/6794578404.html
240,Hilti Kwik Bolt II 44pcs Item # 00229232, $60.00 ,https://toronto.craigslist.org/tor/tls/d/toronto-hilti-kwik-bolt-ii-44pcs-item/6774609939.html
241,Warwood Sledge Hammer Head, $15.00 ,https://toronto.craigslist.org/tor/tls/d/toronto-warwood-sledge-hammer-head/6775228987.html
242,Concrete Steel Pick Axes, $40.00 ,https://toronto.craigslist.org/tor/tls/d/toronto-concrete-steel-pick-axes/6775231240.html
243,Steel Wire Brush, $5.00 ,https://toronto.craigslist.org/tor/tls/d/toronto-steel-wire-brush/6775231612.html
244,Vintage strong & sturdy wood tool box !, $25.00 ,https://toronto.craigslist.org/tor/tls/d/east-york-vintage-strong-sturdy-wood/6774199699.html
245,Vintage 11-inch Green Metal Toolbox with Handle, $10.00 ,https://toronto.craigslist.org/yrk/tls/d/north-york-vintage-11-inch-green-metal/6794363048.html
246,Kitchen tools - New, $5.00 ,https://toronto.craigslist.org/drh/hsh/d/whitby-kitchen-tools-new/6790540932.html
247,16oz Hammer, $6.00 ,https://toronto.craigslist.org/tor/tls/d/toronto-16oz-hammer/6794328238.html
248,Terra Tool Bag - Brand NEW, $25.00 ,https://toronto.craigslist.org/tor/tls/d/toronto-terra-tool-bag-brand-new/6794105753.html
249,Paslode Cordless 16 GA Straight Finish Nailer, $250.00 ,https://toronto.craigslist.org/tor/tls/d/toronto-paslode-cordless-16-ga-straight/6793829796.html
250,Sturdy workbench for sale, $300.00 ,https://toronto.craigslist.org/tor/tls/d/toronto-sturdy-workbench-for-sale/6793649654.html
251,Kids Toolbox and Tools, $5.00 ,https://toronto.craigslist.org/drh/bab/d/pickering-kids-toolbox-and-tools/6793590832.html
252,Table Saw - Saw Blade Holder, $10.00 ,https://toronto.craigslist.org/drh/tls/d/pickering-table-saw-saw-blade-holder/6793559154.html
253,Snapon Snap-on 16 pc Die Grinder + Accessories - BRAND NEW, $280.00 ,https://toronto.craigslist.org/drh/tls/d/pickering-snapon-snap-on-16-pc-die/6793553923.html
254,Sanding Disks Sandpaper - 8 inch - 120 Grit - 50pcs (8), $20.00 ,https://toronto.craigslist.org/drh/tls/d/pickering-sanding-disks-sandpaper-8/6793517571.html
255,Sanding Disks Sandpaper - 12 inch - 240 Grit - 100pcs (7), $40.00 ,https://toronto.craigslist.org/drh/tls/d/pickering-sanding-disks-sandpaper-12/6793516413.html
256,Sanding Disks Sandpaper - 12 inch - 120 Grit - 50pcs (6), $20.00 ,https://toronto.craigslist.org/drh/tls/d/pickering-sanding-disks-sandpaper-12/6793510984.html
257,Sanding Disks Sandpaper - 12 inch - 320 Grit - 100pcs (4), $20.00 ,https://toronto.craigslist.org/drh/tls/d/pickering-sanding-disks-sandpaper-12/6793509362.html
258,Sanding Disks Sandpaper - 12 inch - 120 Grit - 50pcs (5), $20.00 ,https://toronto.craigslist.org/drh/tls/d/pickering-sanding-disks-sandpaper-12/6793510185.html
259,Sanding Disks Sandpaper - 12 inch - 120 Grit - 100pcs (2), $40.00 ,https://toronto.craigslist.org/drh/tls/d/pickering-sanding-disks-sandpaper-12/6793507380.html
260,Sanding Disks Sandpaper - 12 inch - 120 Grit - 50pcs (3), $20.00 ,https://toronto.craigslist.org/drh/tls/d/pickering-sanding-disks-sandpaper-12/6793508473.html
261,Abrasive Cutoff Wheels - 9 inch - Qty 10 (1), $50.00 ,https://toronto.craigslist.org/drh/tls/d/pickering-abrasive-cutoff-wheels-9-inch/6793501641.html
262,"10"" Bench Saw", $100.00 ,https://toronto.craigslist.org/tor/tls/d/north-york-10-bench-saw/6793471994.html
263,Assorted Flashlights - NINE in TOTAL, $20.00 ,https://toronto.craigslist.org/drh/tls/d/pickering-assorted-flashlights-nine-in/6793429290.html
264,Mastercraft Circular Saw for sale - 14A, $40.00 ,https://toronto.craigslist.org/tor/tls/d/mastercraft-circular-saw-for-sale-14a/6793400744.html
265,Carlisle CC Burner - flameworking torch, $900.00 ,https://toronto.craigslist.org/tor/tls/d/toronto-carlisle-cc-burner-flameworking/6793395865.html
266,"ROPE 1/2""x 100'", $15.00 ,https://toronto.craigslist.org/drh/tls/d/scarborough-rope-1-2x-100/6774163573.html
267,Brand New Propane Torch w/2 Extra Nozzle, $40.00 ,https://toronto.craigslist.org/tor/tld/d/north-york-brand-new-propane-torch-2/6793201786.html
268,Brand New Palm Nailer, $40.00 ,https://toronto.craigslist.org/tor/tld/d/north-york-brand-new-palm-nailer/6793201406.html
269,Snow Blower, $400.00 ,https://toronto.craigslist.org/tor/tls/d/scarborough-snow-blower/6793099235.html
270,Milwaukee M18-M12 Charger, $50.00 ,https://toronto.craigslist.org/tor/tls/d/thornhill-milwaukee-m18-m12-charger/6793077943.html
271,Gas SnowBlower, $65.00 ,https://toronto.craigslist.org/tor/tls/d/north-york-gas-snowblower/6778749398.html
272,Stanley and Mastercraft Laser Line Levels, $40.00 ,https://toronto.craigslist.org/tor/tls/d/stanley-and-mastercraft-laser-line/6773164827.html
273,Mastercraft Toolbox 58-0825-2 with dual hinged top, $40.00 ,https://toronto.craigslist.org/tor/tls/d/mastercraft-toolboxwith-dual-hinged-top/6773146149.html
274,drill, $25.00 ,https://toronto.craigslist.org/tor/tls/d/north-york-drill/6792647165.html
275,Stud Sensor HD25 stud finder, $15.00 ,https://toronto.craigslist.org/mss/tls/d/mississauga-stud-sensor-hd25-stud-finder/6792333216.html
276,BRAND NEW 20V LITHIUM-ION SDS+ CORDLESS ROTARY HAMMER DRILL, $80.00 ,https://toronto.craigslist.org/tor/tld/d/north-york-brand-new-20v-lithium-ion/6792315135.html
