,item, price ,url
277,30 PC COMBINATION HEX KEY, $12.00 ,https://toronto.craigslist.org/tor/tld/d/north-york-30-pc-combination-hex-key/6792314587.html
278,OSCILLATING MULTIFUNCTION DREMEL/BOSCH/MULTIMASTER FIT 13 pc BLADE KIT, $89.00 ,https://toronto.craigslist.org/tor/tls/d/oscillating-multifunction-dremel-bosch/6792095809.html
279,OSCILLATING MULTITOOL PORTER CABLE. BLACK & DECKER. STANLEY BLADE KIT, $49.00 ,https://toronto.craigslist.org/tor/tls/d/oscillating-multitool-porter-cable/6792096419.html
280,ROCKWELL SONICRAFTER/RIDGID/RYOBI OSCILLATING MULTI-TOOL BLADES, $89.00 ,https://toronto.craigslist.org/tor/tls/d/rockwell-sonicrafter-ridgid-ryobi/6792097394.html
281,"OSCILLATING BLADES MULTI FUNCTION ROCKWELL, RYOBI & RIDGID COMPATIBLE", $30.00 ,https://toronto.craigslist.org/tor/tls/d/oscillating-blades-multi-function/6791967543.html
282,MULTI FUNCTION (FEIN SUPERCUT COMPATIBLE) OSCILLATING BLADES, $30.00 ,https://toronto.craigslist.org/tor/tls/d/multi-function-fein-supercut-compatible/6791968703.html
283,OSCILLATING BLADES MULTI FUNCTION (FEIN MULTIMASTER COMPATIBLE), $30.00 ,https://toronto.craigslist.org/tor/tls/d/oscillating-blades-multi-function-fein/6791969553.html
284,10 GALLON 6.5 HP GAS WHEELBARROW AIR COMPRESSOR, $800.00 ,https://toronto.craigslist.org/tor/tld/d/north-york-10-gallon-65-hp-gas/6791494884.html
285,BRAND NEW MANIFOLD GAUGE SET, $40.00 ,https://toronto.craigslist.org/tor/tld/d/north-york-brand-new-manifold-gauge-set/6791493780.html
286,Brand New Portable Industrial Fan Blower, $90.00 ,https://toronto.craigslist.org/tor/tld/d/north-york-brand-new-portable/6791494388.html
287,6 Step Step Bit 1/4 shank, $10.00 ,https://toronto.craigslist.org/tor/tld/d/north-york-6-step-step-bit-1-4-shank/6791494638.html
288,"Brand New 4-3/8"" Aluminum Suction Cup and Dent Puller", $10.00 ,https://toronto.craigslist.org/tor/tld/d/north-york-brand-newaluminum-suction/6791494162.html
289,plyers and tape measure, $30.00 ,https://toronto.craigslist.org/tor/tls/d/north-york-plyers-and-tape-measure/6791296400.html
290,Jobmate 5-Pc. Wrecking Bar Set, $25.00 ,https://toronto.craigslist.org/yrk/tls/d/north-york-jobmate-5-pc-wrecking-bar-set/6770612806.html
291,drill, $25.00 ,https://toronto.craigslist.org/tor/tls/d/north-york-drill/6791008936.html
292,Scale Torque Wrench, $30.00 ,https://toronto.craigslist.org/tor/tls/d/north-york-scale-torque-wrench/6790940022.html
293,Brand New Wood Handle Hole digger, $30.00 ,https://toronto.craigslist.org/tor/tld/d/north-york-brand-new-wood-handle-hole/6790775352.html
294,Brand New Fuel Pump and Vacuum Tester, $30.00 ,https://toronto.craigslist.org/tor/tld/d/north-york-brand-new-fuel-pump-and/6790775634.html
295,Reciprocating hack saw 600V," $1,800.00 ",https://toronto.craigslist.org/yrk/tls/d/woodbridge-reciprocating-hack-saw-600v/6790710972.html
296,All sizes of Brand New Diamond Blade and Saw Blade, $5.00 ,https://toronto.craigslist.org/tor/tld/d/north-york-all-sizes-of-brand-new/6790678540.html
297,Rubber Air Hose 3/8-Inch, $45.00 ,https://toronto.craigslist.org/mss/tls/d/mississauga-rubber-air-hose-3-8-inch/6790542872.html
298,Wooden handles, $15.00 ,https://toronto.craigslist.org/tor/tls/d/toronto-wooden-handles/6790508056.html
299,"Hammerdrill, DeWalt", $120.00 ,https://toronto.craigslist.org/tor/tls/d/york-hammerdrill-dewalt/6790365242.html
300,BRAND NEW 40PC TAP & DIE SET MM, $30.00 ,https://toronto.craigslist.org/tor/tld/d/north-york-brand-new-40pc-tap-die-set-mm/6789864658.html
301,Brand New 20V LI-ION Cordless Drill / Impact Driver Kit, $150.00 ,https://toronto.craigslist.org/tor/tld/d/north-york-brand-new-20v-li-ion/6789864957.html
302,BRAND NEW 9PC LOCK OUT TOOL KIT (On Sale), $10.00 ,https://toronto.craigslist.org/tor/tld/d/north-york-brand-new-9pc-lock-out-tool/6789864426.html
303,"New spark plugs for roto-tillers, snow-blowers and other small engines", $5.00 ,https://toronto.craigslist.org/yrk/tls/d/north-york-new-spark-plugs-for-roto/6789617891.html
304,used Makita 14.4V drills with battery & charger, $39.00 ,https://toronto.craigslist.org/yrk/tls/d/thornhill-used-makita-144v-drills-with/6789334509.html
305,Air compressor hardly used, $200.00 ,https://toronto.craigslist.org/tor/tls/d/north-york-air-compressor-hardly-used/6789160739.html
306,BRAND NEW JUMP STARTER / PERSONAL POWER SUPPLY, $130.00 ,https://toronto.craigslist.org/tor/tld/d/north-york-brand-new-jump-starter/6788993286.html
307,6FT EXTRA LONG HSS DRILL BIT, $30.00 ,https://toronto.craigslist.org/tor/tld/d/north-york-6ft-extra-long-hss-drill-bit/6788992991.html
308,Measuring Wheel, $10.00 ,https://toronto.craigslist.org/tor/tld/d/north-york-measuring-wheel/6788993720.html
309,BRAND NEW BENCH GRINDER STAND, $50.00 ,https://toronto.craigslist.org/tor/tld/d/north-york-brand-new-bench-grinder-stand/6788992508.html
310,Ultrasonic measuring device, $35.00 ,https://toronto.craigslist.org/mss/tls/d/mississauga-ultrasonic-measuring-device/6788931123.html
311,"Dual Hinged Top Toolbox, Mastercraft 58-0825-2", $40.00 ,https://toronto.craigslist.org/tor/tls/d/dual-hinged-top-toolbox-mastercraft/6769062104.html
312,plyers and tape measure, $30.00 ,https://toronto.craigslist.org/tor/tls/d/north-york-plyers-and-tape-measure/6788705014.html
313,Scale Torque Wrench, $30.00 ,https://toronto.craigslist.org/tor/tls/d/north-york-scale-torque-wrench/6788602574.html
314,Brand New 3pc Torque Screwdriver, $5.00 ,https://toronto.craigslist.org/tor/tld/d/north-york-brand-new-3pc-torque/6788449417.html
315,"Mastercraft 3/8"" Drill", $20.00 ,https://toronto.craigslist.org/tor/tls/d/toronto-mastercraft-3-8-drill/6788332882.html
316,UNIVERSAL OVERHEAD VALVE SPRING COMPRESSOR, $15.00 ,https://toronto.craigslist.org/tor/tld/d/north-york-universal-overhead-valve/6788267199.html
317,11 PC. MANIFOLD ADAPTORS, $25.00 ,https://toronto.craigslist.org/tor/tld/d/north-york-11-pc-manifold-adaptors/6788266179.html
318,BRAND NEW 18PC RUBBER INSULATED CLAMP, $10.00 ,https://toronto.craigslist.org/tor/tld/d/north-york-brand-new-18pc-rubber/6788266562.html
319,BRAND NEW 8 PCS WING TOGGLE BOLT ASSORTMENT, $10.00 ,https://toronto.craigslist.org/tor/tld/d/north-york-brand-new-8-pcs-wing-toggle/6788266845.html
320,Dymax Professional Grass Trimmer Line, $9.00 ,https://toronto.craigslist.org/yrk/tls/d/north-york-dymax-professional-grass/6788103449.html
321,Mastercraft Maximum 4-in-1 Laser Pro, $30.00 ,https://toronto.craigslist.org/mss/tls/d/mississauga-mastercraft-maximum-4-in-1/6788075907.html
322,North Rite-On Safety Fall Harness  save money!!!, $250.00 ,https://toronto.craigslist.org/mss/tls/d/mississauga-north-rite-on-safety-fall/6788076370.html
323,plyers and tape measure, $35.00 ,https://toronto.craigslist.org/tor/tls/d/north-york-plyers-and-tape-measure/6787693192.html
324,Power Tools Li-ion/Ni-Cad Battery Replacement, $40.00 ,https://toronto.craigslist.org/tor/tld/d/north-york-power-tools-li-ion-ni-cad/6787641759.html
325,5PCS DIAMOND HOLE SAW SET, $35.00 ,https://toronto.craigslist.org/tor/tld/d/north-york-5pcs-diamond-hole-saw-set/6787640360.html
326,"42"" Delineator Post with Base", $30.00 ,https://toronto.craigslist.org/tor/tld/d/north-york-42-delineator-post-with-base/6787637400.html
327,Portable Manual Car Gas Oil Water Liquid Transfer Hand pump, $6.00 ,https://toronto.craigslist.org/tor/tld/d/north-york-portable-manual-car-gas-oil/6787639008.html
328,Dual Scale Torque Wrench, $35.00 ,https://toronto.craigslist.org/tor/tls/d/north-york-dual-scale-torque-wrench/6787381078.html
329,Work light, $20.00 ,https://toronto.craigslist.org/tor/tls/d/north-york-work-light/6768252179.html
330,nails, $2.00 ,https://toronto.craigslist.org/tor/tls/d/north-york-nails/6787204423.html
331,COMPACT METAL BENDER YP-9, $109.00 ,https://toronto.craigslist.org/mss/tld/d/burnaby-compact-metal-bender-yp-9/6766405076.html
332,EGO pole saw attachment, $75.00 ,https://toronto.craigslist.org/tor/tls/d/east-york-ego-pole-saw-attachment/6786886494.html
333,"BRAND NEW 7""X6"" SCRAPER WITH 54"" LONG HANDLE", $17.00 ,https://toronto.craigslist.org/tor/tld/d/north-york-brand-new-7x6-scraper-with/6786726048.html
334,"Brand new 10"" Random Orbit Polisher/ 7"" Polisher/sander Variable Speed", $40.00 ,https://toronto.craigslist.org/tor/tld/d/north-york-brand-new-10-random-orbit/6786722271.html
335,New Face Shield Viser, $10.00 ,https://toronto.craigslist.org/tor/tld/d/north-york-new-face-shield-viser/6786722600.html
336,Dremel router attachment Model 229 new, $40.00 ,https://toronto.craigslist.org/mss/tls/d/mississauga-dremel-router-attachment/6786591602.html
337,Custom Work Table 14' x 4', $500.00 ,https://toronto.craigslist.org/yrk/tls/d/richmond-hill-custom-work-table-14-4/6786297804.html
338,Chopsaw, $65.00 ,https://toronto.craigslist.org/tor/tls/d/north-york-chopsaw/6768977196.html
339,Brand New 1 ton/ 2 ton/ 3 ton Chain Hoist, $50.00 ,https://toronto.craigslist.org/tor/tld/d/north-york-brand-new-1-ton-2-ton-3-ton/6786125956.html
340,Angle Hex Driver with Extension / Quick Change System, $15.00 ,https://toronto.craigslist.org/tor/tld/d/north-york-angle-hex-driver-with/6786126280.html
341,Pick with Wood Handle, $26.00 ,https://toronto.craigslist.org/tor/tld/d/north-york-pick-with-wood-handle/6786126563.html
342,BENCH DRILL, $110.00 ,https://toronto.craigslist.org/tor/tls/d/toronto-bench-drill/6766912088.html
343,MITER TABLE, $99.00 ,https://toronto.craigslist.org/tor/tls/d/toronto-miter-table/6766904907.html
344,PLUNGE ROUTER, $99.00 ,https://toronto.craigslist.org/tor/tls/d/toronto-plunge-router/6766907835.html
345,Master Craft Tile Saw, $100.00 ,https://toronto.craigslist.org/tor/tls/d/scarborough-master-craft-tile-saw/6785890507.html
346,Garage Push Broom, $7.00 ,https://toronto.craigslist.org/tor/tls/d/toronto-garage-push-broom/6785889080.html
347,Zircon Ultrasonic Measure With Laser Targeting, $55.00 ,https://toronto.craigslist.org/tor/tls/d/zircon-ultrasonic-measure-with-laser/6785871985.html
348,Air hawk cordless, $80.00 ,https://toronto.craigslist.org/yrk/tls/d/thornhill-air-hawk-cordless/6785624747.html
349,Impact Wrench - CP-7775, $420.00 ,https://toronto.craigslist.org/mss/tls/d/mississauga-impact-wrench-cp-7775/6785606297.html
350,"Brand New 5"" High Speed Air Sander", $40.00 ,https://toronto.craigslist.org/tor/tld/d/north-york-brand-new-5-high-speed-air/6785605184.html
351,"2"" 18 Ga Brad Nailer &1-5/8"" Stapler Combo", $60.00 ,https://toronto.craigslist.org/tor/tld/d/north-york-2-18-ga-brad-nailerstapler/6785604414.html
352,"Brand New 19"" Tool Box", $25.00 ,https://toronto.craigslist.org/tor/tld/d/north-york-brand-new-19-tool-box/6785604632.html
353,Brand New 1 ton Arbor Press/3 ton Arbor press, $70.00 ,https://toronto.craigslist.org/tor/tld/d/north-york-brand-new-1-ton-arbor-press/6785605007.html
354,HOLE DRILLER, $49.00 ,https://toronto.craigslist.org/tor/tls/d/toronto-hole-driller/6785523322.html
355,SHINGLES REMOVER, $49.00 ,https://toronto.craigslist.org/tor/tls/d/toronto-shingles-remover/6785521771.html
356,20A Twist lock plugs, $5.00 ,https://toronto.craigslist.org/tor/tls/d/toronto-20a-twist-lock-plugs/6774014670.html
357,Portable Tool Kit 42 Piece Tool Kit with Leather Case, $20.00 ,https://toronto.craigslist.org/mss/tls/d/mississauga-portable-tool-kit-42-piece/6785430975.html
358,Belkin Professional Computer Tool Kit, $20.00 ,https://toronto.craigslist.org/mss/tls/d/mississauga-belkin-professional/6785427082.html
359,Grip Grease Gun, $45.00 ,https://toronto.craigslist.org/tor/tls/d/grip-grease-gun/6784972765.html
360,Brand New Nylon Gears, $25.00 ,https://toronto.craigslist.org/bra/tls/d/brampton-brand-new-nylon-gears/6784833478.html
361,Flame Resistant Bib Rain Pant 2XL/Lg, $45.00 ,https://toronto.craigslist.org/tor/tls/d/toronto-flame-resistant-bib-rain-pant/6784819330.html
362,Jobmate dremel 6-7 speeds, $25.00 ,https://toronto.craigslist.org/tor/tls/d/jobmate-dremel-6-7-speeds/6784781789.html
363,Winter Rounded Snow Shovel 28inch, $20.00 ,https://toronto.craigslist.org/tor/tls/d/toronto-winter-rounded-snow-shovel/6784770888.html
364,Black & Decker 7980 Electric Drill Bit Sharpener, $55.00 ,https://toronto.craigslist.org/mss/tls/d/black-decker-7980-electric-drill-bit/6784755681.html
365,Rotring Profile Drafting Board 11 x 17, $85.00 ,https://toronto.craigslist.org/tor/tls/d/rotring-profile-drafting-board-11-17/6784680751.html
366,Staedtler Compass and Protractor Set, $20.00 ,https://toronto.craigslist.org/tor/tls/d/north-york-staedtler-compass-and/6784658992.html
367,Brand New N95 Dust Mask 3pc/Ear Muff, $5.00 ,https://toronto.craigslist.org/tor/tld/d/north-york-brand-new-n95-dust-mask-3pc/6784591579.html
368,"New 4"" X 36"" Wood Sanding Belt", $7.00 ,https://toronto.craigslist.org/tor/tld/d/north-york-new-4-36-wood-sanding-belt/6784587578.html
369,"BRAND NEW 72"" ALUMINUM BAR CLAMP", $30.00 ,https://toronto.craigslist.org/tor/tld/d/north-york-brand-new-72-aluminum-bar/6784574300.html
370,"MilwaukeM18 FUEL Metal Cutting Saw (2782-20) ""You can add battery kit""", $180.00 ,https://toronto.craigslist.org/tor/tls/d/toronto-milwaukem18-fuel-metal-cutting/6784284541.html
371,"Milwaukee M18 FUEL 1/2"" DRILL/DRIVER BRUSHLESS-ONE-KEY (TOOL ONLY)", $150.00 ,https://toronto.craigslist.org/tor/tls/d/toronto-milwaukee-m18-fuel-1-2-drill/6784283612.html
372,Milwaukee M18 FUEL 1/2 Inch Hammer Drill/Driver  ONE-KEY 2706-20, $250.00 ,https://toronto.craigslist.org/tor/tls/d/toronto-milwaukee-m18-fuel-1-2-inch/6784281873.html
373,Dual Scale Torque Wrench, $35.00 ,https://toronto.craigslist.org/tor/tls/d/north-york-dual-scale-torque-wrench/6783994771.html
374,plyers and tape measure, $40.00 ,https://toronto.craigslist.org/tor/tls/d/north-york-plyers-and-tape-measure/6783978268.html
375,"Brand New 3/8"" Close Quarter Drill", $80.00 ,https://toronto.craigslist.org/tor/tld/d/north-york-brand-new-3-8-close-quarter/6783809700.html
376,Brand New Engine Cleaning Gun with 4' Suction Hose, $15.00 ,https://toronto.craigslist.org/tor/tld/d/north-york-brand-new-engine-cleaning/6783809367.html
377,"BRAND NEW 2PC 5-11 TO 5/6"" DRILL SHANK ADAPTER", $5.00 ,https://toronto.craigslist.org/tor/tld/d/north-york-brand-new-2pc-5-11-to-5-6/6783806471.html
378,Table saw and saw blade / air compressor / power pressure hose, $38.00 ,https://toronto.craigslist.org/yrk/tls/d/thornhill-table-saw-and-saw-blade-air/6783563245.html
379,Machine shop tool, $35.00 ,https://toronto.craigslist.org/yrk/tls/d/thornhill-machine-shop-tool/6783552504.html
380,Bearing, $3.00 ,https://toronto.craigslist.org/yrk/tls/d/north-york-bearing/6783523992.html
381,ladder and fan, $15.00 ,https://toronto.craigslist.org/tor/tls/d/thornhill-ladder-and-fan/6783498580.html
382,Transformer step up and down, $40.00 ,https://toronto.craigslist.org/yrk/tls/d/thornhill-transformer-step-up-and-down/6783491459.html
383,Delta table saw fence, $25.00 ,https://toronto.craigslist.org/yrk/tls/d/thornhill-delta-table-saw-fence/6783487310.html
384,Dual saw, $20.00 ,https://toronto.craigslist.org/yrk/tls/d/thornhill-dual-saw/6783473688.html
385,Saw blades, $1.00 ,https://toronto.craigslist.org/tor/tls/d/thornhill-saw-blades/6783434920.html
386,Lufkin Measuring Tape - NEW - 3 Inch Diameter, $60.00 ,https://toronto.craigslist.org/mss/tls/d/mississauga-lufkin-measuring-tape-new-3/6783407094.html
387,Lufkin Measuring Tape - NEW - 4 Inch Diameter, $75.00 ,https://toronto.craigslist.org/mss/tls/d/mississauga-lufkin-measuring-tape-new-4/6783406891.html
388,Fluorescent Work Light, $30.00 ,https://toronto.craigslist.org/mss/tls/d/mississauga-fluorescent-work-light/6783392933.html
389,Impact Wrench - Campbell Hausfeld, $120.00 ,https://toronto.craigslist.org/mss/tls/d/mississauga-impact-wrench-campbell/6783393656.html
390,"DRILL - UP-5547 Reversible Drill 3/8"" 1800 R.P.M.", $120.00 ,https://toronto.craigslist.org/mss/tls/d/drill-up-5547-reversible-drillrpm/6783392700.html
391,Multi-function Wood Carving Grinding Polishing Head Tools Kit, $45.00 ,https://toronto.craigslist.org/mss/tls/d/mississauga-multi-function-wood-carving/6783281516.html
392,Dual Scale Torque Wrench, $35.00 ,https://toronto.craigslist.org/tor/tls/d/north-york-dual-scale-torque-wrench/6783079128.html
393,Staple gun kit - ARROW, $30.00 ,https://toronto.craigslist.org/tor/tls/d/staple-gun-kit-arrow/6783072926.html
394,"45 pc, socket & bit set $ 25.00", $25.00 ,https://toronto.craigslist.org/tor/tls/d/45-pc-socket-bit-set-2500/6782894018.html
395,Tool box + tools, $10.00 ,https://toronto.craigslist.org/tor/tls/d/toronto-tool-box-tools/6764738886.html
396,Steel Straight Edge, $45.00 ,https://toronto.craigslist.org/yrk/tls/d/newmarket-steel-straight-edge/6762452122.html
397,Spreader," $2,400.00 ",https://toronto.craigslist.org/bra/tls/d/brampton-spreader/6782584902.html
398,"Brand New 3 1/4 HP Variable Speed Plunge Router/13""X 18"" ROUTER TABLE", $120.00 ,https://toronto.craigslist.org/tor/tld/d/north-york-brand-newhp-variable-speed/6782570885.html
399,Brand New Air Framing Nailer, $130.00 ,https://toronto.craigslist.org/tor/tld/d/north-york-brand-new-air-framing-nailer/6782560628.html
400,"10"" DRILL PRESS WITH DUAL LASER", $180.00 ,https://toronto.craigslist.org/tor/tld/d/north-york-10-drill-press-with-dual/6782560914.html
401,Snap On Wrenches, $40.00 ,https://toronto.craigslist.org/yrk/tls/d/richmond-hill-snap-on-wrenches/6782353855.html
402,Snap On Stubby, $15.00 ,https://toronto.craigslist.org/yrk/tls/d/richmond-hill-snap-on-stubby/6782352553.html
403,Snap on 3/4 socket wrench fho 24 $40.00, $30.00 ,https://toronto.craigslist.org/drh/tls/d/oshawa-snap-on-3-4-socket-wrench-fho/6782260194.html
404,"Snap-on 1"" Wrench OEX-40", $60.00 ,https://toronto.craigslist.org/drh/tls/d/oshawa-snap-on-1-wrench-oex-40/6782260655.html
405,Ultra Pro metric wrench set 10 to 18 mm BRAN NEW, $75.00 ,https://toronto.craigslist.org/drh/tls/d/oshawa-ultra-pro-metric-wrench-set-10/6782261105.html
406,Snap on ratchet f-710b $40.00, $40.00 ,https://toronto.craigslist.org/drh/tls/d/oshawa-snap-on-ratchet-710b-4000/6782259273.html
407,snap on bubbel flaring Sets, $120.00 ,https://toronto.craigslist.org/drh/tls/d/oshawa-snap-on-bubbel-flaring-sets/6782255908.html
408,"makita 5"" grinder", $65.00 ,https://toronto.craigslist.org/drh/tls/d/oshawa-makita-5-grinder/6782256831.html
409,Makita 1/2 18 volt drill, $45.00 ,https://toronto.craigslist.org/drh/tls/d/makitavolt-drill/6782251725.html
410,"Milwaukee 1/2"" Hammer-Drill", $65.00 ,https://toronto.craigslist.org/drh/tls/d/milwaukee-1-2-hammer-drill/6782252098.html
411,LENOX Sawzall Blades 5-Pack 6 TPI Extra-Sharp #1210, $25.00 ,https://toronto.craigslist.org/drh/tls/d/lenox-sawzall-blades-5-pack-6-tpi-extra/6782252567.html
412,milwaukee m18 1.5 AH redlithium battery bran new, $40.00 ,https://toronto.craigslist.org/drh/tls/d/milwaukee-m18-15-ah-redlithium-battery/6782250864.html
413,36 piece socket set - imperial and metric, $30.00 ,https://toronto.craigslist.org/tor/tls/d/toronto-36-piece-socket-set-imperial/6782213493.html
